id_cliente,volume,ticker,prezzo,operazione,timestamp
2941,943,TSLA,195.4,BUY,2024-04-20 09:44:00
7531,437,AMZN,963.35,SELL,2024-02-03 23:08:00
6298,775,AMZN,998.02,BUY,2024-01-10 05:01:00
6298,718,AMZN,593.98,SELL,2024-04-25 22:50:00
4710,368,META,505.54,BUY,2024-02-05 14:11:00
2941,835,META,100.57,SELL,2024-05-17 01:42:00
4168,982,TSLA,247.18,BUY,2024-05-23 10:13:00
5297,278,AMZN,987.06,SELL,2024-04-30 06:12:00
7938,157,AMZN,529.09,BUY,2024-05-09 11:48:00
4669,946,AMZN,203.28,BUY,2024-03-25 22:10:00
9094,482,TSLA,765.93,SELL,2024-05-11 03:43:00
6298,692,TSLA,465.72,BUY,2024-02-17 14:10:00
5705,635,AMZN,109.84,BUY,2024-04-18 05:29:00
7922,438,META,654.68,BUY,2024-02-29 02:48:00
7938,458,META,665.06,SELL,2024-05-19 12:49:00
6298,614,MSFT,687.06,SELL,2024-04-13 18:00:00
4710,388,MSFT,449.38,BUY,2024-02-26 09:14:00
7938,1000,META,350.72,SELL,2024-02-19 02:28:00
5751,195,TSLA,699.07,SELL,2024-01-10 11:57:00
5751,927,META,124.84,BUY,2024-01-05 04:35:00
4168,824,MSFT,623.4,SELL,2024-03-25 16:29:00
5751,927,MSFT,765.99,SELL,2024-05-17 00:05:00
4710,980,META,332.94,SELL,2024-01-03 02:00:00
5258,550,MSFT,325.99,BUY,2024-04-20 10:08:00
7531,95,MSFT,102.06,BUY,2024-05-28 19:31:00
5705,574,META,648.12,BUY,2024-01-05 19:38:00
9952,704,META,740.46,BUY,2024-01-06 05:18:00
6298,86,TSLA,558.5,SELL,2024-05-10 06:44:00
1691,779,MSFT,224.37,SELL,2024-03-23 09:38:00
9952,533,TSLA,856.48,SELL,2024-03-06 21:08:00
5258,516,MSFT,932.37,SELL,2024-03-09 21:06:00
1691,655,TSLA,188.15,SELL,2024-05-23 21:47:00
4669,445,MSFT,394.57,SELL,2024-05-25 01:44:00
5705,754,MSFT,185.3,BUY,2024-01-07 14:24:00
6298,751,MSFT,311.14,BUY,2024-05-27 20:57:00
4710,101,TSLA,250.48,BUY,2024-01-01 04:59:00
6298,512,MSFT,137.19,BUY,2024-05-17 12:50:00
5258,341,MSFT,512.37,SELL,2024-04-22 04:01:00
7922,217,AMZN,738.44,BUY,2024-01-20 07:12:00
6298,788,META,404.81,SELL,2024-02-25 23:05:00
5705,806,MSFT,877.8,BUY,2024-03-16 22:44:00
1691,951,MSFT,872.35,BUY,2024-03-14 21:05:00
4669,531,TSLA,738.09,BUY,2024-03-17 06:00:00
7531,878,MSFT,157.63,SELL,2024-02-10 12:32:00
7938,898,META,840.35,BUY,2024-01-21 18:54:00
9094,746,TSLA,280.56,BUY,2024-05-21 14:03:00
5297,213,TSLA,725.67,SELL,2024-02-15 22:05:00
9952,538,META,993.45,SELL,2024-02-12 12:31:00
6298,81,META,946.21,BUY,2024-05-30 10:14:00
5751,90,META,743.23,SELL,2024-05-30 21:20:00
4168,837,TSLA,961.99,SELL,2024-04-14 17:22:00
5705,696,META,246.95,BUY,2024-01-25 01:05:00
9952,245,MSFT,938.69,SELL,2024-05-19 13:50:00
6298,91,META,492.31,SELL,2024-02-18 02:34:00
9952,368,TSLA,263.44,SELL,2024-02-16 21:18:00
5258,838,MSFT,842.67,SELL,2024-03-07 00:30:00
9952,449,META,778.09,BUY,2024-05-13 13:35:00
7922,964,AMZN,131.7,SELL,2024-03-13 11:44:00
7531,155,MSFT,348.47,SELL,2024-04-24 11:50:00
6298,5,META,948.76,BUY,2024-04-01 02:57:00
5705,486,META,623.67,BUY,2024-05-30 16:16:00
2941,438,TSLA,728.59,BUY,2024-02-08 09:36:00
5751,40,MSFT,355.56,BUY,2024-03-01 19:36:00
9094,201,MSFT,393.97,SELL,2024-03-09 20:44:00
4669,911,AMZN,656.53,BUY,2024-05-07 19:40:00
1691,773,MSFT,446.79,SELL,2024-02-22 10:10:00
7531,505,META,926.23,SELL,2024-05-17 04:43:00
5751,682,META,606.37,BUY,2024-04-12 22:25:00
1691,65,TSLA,670.62,SELL,2024-05-27 12:34:00
2941,275,TSLA,997.35,SELL,2024-04-05 11:13:00
5258,785,AMZN,578.38,BUY,2024-02-07 03:10:00
4669,680,META,692.58,SELL,2024-01-31 07:28:00
4168,895,MSFT,348.33,SELL,2024-05-18 06:15:00
7531,434,META,839.58,SELL,2024-05-09 08:13:00
7922,614,AMZN,907.59,SELL,2024-02-28 07:56:00
7531,601,AMZN,109.53,SELL,2024-02-17 05:58:00
7938,175,META,435.44,SELL,2024-01-16 23:27:00
6298,946,MSFT,538.36,BUY,2024-05-27 02:15:00
